Çàêîíû Çäîðîâüÿ
Åëåíà Óàéò

 
         Ñîäåðæàíèå
 	 Õðèñòîñ - íàø ïðèìåð 
 	Êîãäà Èèñóñ ãîâîðèë Ñâîèì ó÷åíèêàì, ÷òî æàòâû ìíîãî, à äåëàòåëåé ìàëî, Îí íå íàñòàèâàë íà òîì, ÷òî èì íåîáõîäèìî òðóäèòüñÿ äî èçíåìîæåíèÿ, íî ïîâåëåâàë èì: "Ìîëèòå Ãîñïîäèíà æàòâû, ÷òîáû âûñëàë äåëàòåëåé íà æàòâó Ñâîþ" (Ìô. 9:38). È ñåãîäíÿ Ñâîèì èçíóðåííûì òÿæåëûì òðóäîì ðàáîòíèêàì, êàê è ïåðâûì ó÷åíèêàì. Îí ãîâîðèò ýòè ïîëíûå ñîñòðàäàíèÿ ñëîâà: "Ïîéäèòå, óåäèíèòåñü... è îòäîõíèòå íåìíîãî".
 	Âñå, êîãî ó÷èò Ãîñïîäü, íóæäàþòñÿ â ÷àñå ïîêîÿ äëÿ ðàçìûøëåíèÿ è èññëåäîâàíèÿ ñîáñòâåííîãî ñåðäöà, äëÿ îáùåíèÿ ñ ïðèðîäîé è Áîãîì. Â íèõ äîëæíà ïðîÿâëÿòüñÿ æèçíü, êîòîðàÿ íå èìååò íè÷åãî îáùåãî ñ ìèðîì, åãî îáû÷àÿìè è óñòðåìëåíèÿìè; è èì íåîáõîäèìî èìåòü ëè÷íûé îïûò â ïðèîáðåòåíèè çíàíèÿ Áîæüåé âîëè. Êàæäûé èç íàñ äîëæåí ëè÷íî ñëûøàòü Åãî ãîëîñ, îáðàùåííûé ê ñåðäöó. Êîãäà ñìîëêàþò âñå ïîñòîðîííèå ãîëîñà è ìû â òèøèíå çàìèðàåì â îæèäàíèè ïåðåä Áîãîì, ìîë÷àíèå äóøè äåëàåò ãîëîñ Áîãà áîëåå îò÷åòëèâûì. Îí ïîâåëåâàåò íàì: "Îñòàíîâèòåñü è ïîçíàéòå, ÷òî ß Áîã" (Ïñ. 45:11). Ýòî ñóùåñòâåííàÿ ïîäãîòîâêà êî âñÿêîìó òðóäó äëÿ Áîãà. Ñðåäè ñïåøàùåé òîëïû è êðàéíåãî ôèçè÷åñêîãî è ýìîöèîíàëüíîãî íàïðÿæåíèÿ æèçíåííûõ ñèë, âûçâàííîãî íàøèì ñòðåìèòåëüíûì îáðàçîì æèçíè, òîò, êòî íàõîäèò ÷àñ äëÿ óåäèíåííîãî îáùåíèÿ ñ Áîãîì è ïðèðîäîé, îêðóæåí àòìîñôåðîé ìèðà è ñâåòà. Îí ïîëó÷èò ïðèòîê íîâûõ ñèë, êàê ôèçè÷åñêèõ, òàê è óìñòâåííûõ. Åãî æèçíü áóäåò èñòî÷àòü áëàãîóõàíèå è îòêðîåò Áîæåñòâåííóþ ñèëó, êîòîðàÿ äîñòèãíåò ÷åëîâå÷åñêèõ ñåðäåö.
 
ã1ëàâà

Ïðèêîñíîâåíèå âåðû
 	"Åñëè òîëüêî ïðèêîñíóñü ê îäåæäå Åãî, âûçäîðîâåþ" (Ìô. 9:21). Íåñ÷àñòíàÿ æåíùèíà ïðîèçíåñëà ýòè ñëîâà - æåíùèíà, äâåíàäöàòü ëåò ñòðàäàâøàÿ îò ìó÷èòåëüíîé áîëåçíè. Îíà ïîòðàòèëà âñå ñâîè ñðåäñòâà íà âðà÷åé è ëåêàðñòâà, êàê îêàçàëîñü, òîëüêî äëÿ òîãî, ÷òîáû óñëûøàòü, ÷òî åå áîëåçíü íåèçëå÷èìà. Íî êîãäà îíà óñëûøàëà î Âåëèêîì Öåëèòåëå, åå íàäåæäà âíîâü îæèëà. Îíà äóìàëà: "Åñëè áû òîëüêî ÿ ñìîãëà ïîäîéòè ê Íåìó äîñòàòî÷íî áëèçêî, ÷òîáû ìîæíî áûëî ïîãîâîðèòü ñ Íèì, ÿ áû íåïðåìåííî èçëå÷èëàñü".
 	Õðèñòîñ íàïðàâëÿëñÿ â äîì Èàèðà, èóäåéñêîãî ðàââèíà, óìîëÿâøåãî Åãî ïðèéòè è èñöåëèòü åãî äî÷ü. Äóøåðàçäèðàþùàÿ ïðîñüáà - "äî÷ü ìîÿ ïðè ñìåðòè; ïðèäè è âîçëîæè íà íåå ðóêè, ÷òîáû îíà âûçäîðîâåëà" (Ìê. 5:23) - òðîíóëà ñîñòðàäàþùåå êàæäîìó ÷óòêîå ñåðäöå Èèñóñà Õðèñòà, è Îí íå ìåäëÿ îòïðàâèëñÿ âìåñòå ñ íåñ÷àñòíûì îòöîì ê åãî äîìó.
 	Èì íå óäàâàëîñü ïðèáàâèòü øàãó, ïîòîìó ÷òî òîëïà òåñíèëà Õðèñòà ñî âñåõ ñòîðîí. Ïðîêëàäûâàÿ ñåáå äîðîãó ñêâîçü òîëïó. Ñïàñèòåëü ïðèáëèçèëñÿ ê òîìó ìåñòó, ãäå ñòîÿëà ýòà áîëüíàÿ æåíùèíà. Ñíîâà è ñíîâà îíà ïûòàëàñü ïðîáèòüñÿ ê Íåìó, íî òùåòíî. Òåïåðü åé ïðåäîñòàâèëàñü òàêàÿ âîçìîæíîñòü. Íî îíà íå âèäåëà âîçìîæíîñòè çàãîâîðèòü ñ Íèì â òàêîé îáñòàíîâêå. Åé íå õîòåëîñü ñâîåé ïðîñüáîé îòâëåêàòü Ñïàñèòåëÿ, êîòîðûé è áåç òîãî î÷åíü ìåäëåííî ïðîäâèãàëñÿ âïåðåä. Íî îíà ñëûøàëà, ÷òî èñöåëåíèå íàñòóïàåò äàæå îò ïðèêîñíîâåíèÿ ê Åãî îäåæäàì. È, áîÿñü óïóñòèòü ñâîé ïîñëåäíèé øàíñ èçáàâèòüñÿ îò ñâîåãî íåäóãà, îíà ðâàíóëàñü âïåðåä, ãîâîðÿ ñåáå: "Åñëè òîëüêî ïðèêîñíóñü ê îäåæäå Åãî, âûçäîðîâåþ".
 	Õðèñòîñ çíàë êàæäóþ åå ìûñëü, è Îí íàïðàâèëñÿ òóäà, ãäå îíà ñòîÿëà. Îí âèäåë åå âåëèêóþ íóæäó è ïîìîãàë åé ïðîÿâèòü ñâîþ âåðó.
 	Êîãäà Îí ïðîõîäèë ìèìî íåå, îíà ïðîòÿíóëà ðóêó ê Íåìó è åé óäàëîñü ëèøü äîòðîíóòüñÿ äî êðàÿ Åãî îäåæäû. Â òîò æå ìèã îíà ïîíÿëà, ÷òî èñöåëèëàñü... Â îäíîì-åäèíñòâåííîì ïðèêîñíîâåíèè ñêîíöåíòðèðîâàëàñü âåðà âñåé åå æèçíè, è âîò åå íåäîìîãàíèå è áîëü èñ÷åçëè â ìãíîâåíèå îêà. Îíà ïî÷óâñòâîâàëà íåðâíóþ äðîæü, êàê áóäòî ýëåêòðè÷åñêèé òîê ïðîøåë ÷åðåç êàæäóþ êëåòî÷êó åå åñòåñòâà. Åþ îâëàäåëî îùóùåíèå àáñîëþòíîãî çäîðîâüÿ, "îíà îùóòèëà â òåëå, ÷òî èñöåëåíà îò áîëåçíè" (Ìê. 5:29).
 	Ïåðåïîëíåííàÿ ÷óâñòâîì áëàãîäàðíîñòè, æåíùèíà ãîðåëà æåëàíèåì èçëèòü åå Âñåìîãóùåìó Öåëèòåëþ, êîòîðûé ÷åðåç îäíî ïðèêîñíîâåíèå ñäåëàë äëÿ íåå áîëüøå, ÷åì ñäåëàëè âñå ëåêàðè çà äâåíàäöàòü äîëãèõ ëåò. Íî îíà íå îòâàæèëàñü. Ñ÷àñòëèâàÿ, ñ ñåðäöåì, ïîëíûì áëàãîäàðíîñòè, îíà ïûòàëàñü âûáðàòüñÿ èç òîëïû. Âäðóã Èèñóñ îñòàíîâèëñÿ è, îãëÿäûâàÿñü ïî ñòîðîíàì, ñïðîñèë: "Êòî ïðèêîñíóëñÿ êî Ìíå?"
 	Èçóìëåííî âçãëÿíóâ íà Íåãî, Ïåòð îòâåòèë: "Íàñòàâíèê! íàðîä îêðóæàåò Òåáÿ è òåñíèò, - è Òû ãîâîðèøü: êòî ïðèêîñíóëñÿ êî Ìíå?" (Ëê. 8:45).
 	"Ïðèêîñíóëñÿ êî Ìíå íåêòî, - ñêàçàë Èèñóñ, - èáî ß ÷óâñòâîâàë ñèëó, èñøåäøóþ èç Ìåíÿ" (ñòèõ 46). Îí ñóìåë îòëè÷èòü ïðèêîñíîâåíèå âåðû îò ñëó÷àéíûõ ïðèêîñíîâåíèé áåççàáîòíîé òîëïû. Íåêòî ïðèêîñíóëñÿ ê Íåìó ñ ãëóáîêèì íàìåðåíèåì è ïîëó÷èë îòâåò.
 	Õðèñòîñ íå ñïðîñèë ðàäè ñîáñòâåííîãî èíòåðåñà. Ýòî áûë óðîê äëÿ ëþäåé, äëÿ Åãî ó÷åíèêîâ è äëÿ ýòîé æåíùèíû. Îí æåëàë âíóøèòü íàäåæäó ñòðàæäóùèì. Îí æåëàë ïîêàçàòü, ÷òî èìåííî áëàãîäàðÿ âåðå èñöåëÿþùàÿ ñèëà ñîâåðøèëà ñâîå äåéñòâèå. Âåðà ýòîé æåíùèíû è åå ïîñòóïîê íå äîëæíû áûëè îñòàòüñÿ áåç ðåçóëüòàòà. Áîã äîëæåí áûòü ïðîñëàâëåí åå áëàãîäàðíûì ïðèçíàíèåì. Õðèñòîñ î÷åíü õîòåë, ÷òîáû îíà ïîíÿëà, ÷òî Îí îäîáðÿåò åå ïîñòóïîê, ñâèäåòåëüñòâîâàâøèé î åå âåðå. Îí áû íå äîïóñòèë, ÷òîáû îíà óøëà, ïîëó÷èâ ëèøü ïîëîâèíó áëàãîñëîâåíèÿ. Íåëüçÿ áûëî, ÷òîáû îíà îñòàëàñü â íåâåäåíèè î òîì, ÷òî Îí çíàåò î åå ñòðàäàíèÿõ, î Åãî ñîñòðàäàþùåé ëþáâè è î Åãî îäîáðåíèè åå âåðû â Åãî ñèëó, êîòîðàÿ ñïîñîáíà ïîëíîñòüþ èñöåëèòü è ñïàñòè âñåõ, êòî ïðèõîäèò ê Íåìó.
 	Íå ñâîäÿ ãëàç ñ æåíùèíû, Õðèñòîñ íàñòàèâàë íà òîì, ÷òîáû Åìó ñêàçàëè, êòî äîòðîíóëñÿ äî Íåãî. Ïîíèìàÿ, ÷òî ïðÿòàòüñÿ íåò ñìûñëà, îíà âûñòóïèëà âïåðåä è, âñÿ äðîæà, áðîñèëàñü ê Åãî íîãàì. Ñî ñëåçàìè áëàãîäàðíîñòè îíà ðàññêàçàëà Åìó, íèêîãî íå ñòåñíÿÿñü, ïî÷åìó äîòðîíóëàñü äî Åãî îäåæä, è î òîì, êàê îíà ñðàçó æå ïî÷óâñòâîâàëà ñåáÿ çäîðîâîé. Îíà áîÿëàñü, ÷òî åå ïðèêîñíîâåíèå ê Åãî îäåæäå áûëî ñàìîíàäåÿííûì è äåðçêèì ïîñòóïêîì, íî íè åäèíîãî ñëîâà îñóæäåíèÿ íå ñîðâàëîñü ñ Åãî ãóá. Îí ïðîèçíåñ ëèøü ñëîâà îäîáðåíèÿ. Ýòè ñëîâà øëè èç ãëóáèíû ëþáÿùåãî ñåðäöà, èñïîëíåííîãî ñî÷óâñòâèÿ ê ÷åëîâå÷åñêîìó ãîðþ. "Äåðçàé, äùåðü! - ñêàçàë Îí ìÿãêî, - âåðà òâîÿ ñïàñëà òåáÿ; èäè ñ ìèðîì" (ñòèõ 48). Êàêèìè îáîäðÿþùèìè áûëè äëÿ íåå ýòè ñëîâà. Òåïåðü óæå ñòðàõ, ÷òî îíà îñêîðáèëà Åãî ñâîèì ïîñòóïêîì, íå îìðà÷àë åå ðàäîñòè.
 	Ìíîæåñòâî ëþáîïûòíûõ, òîëïèâøèõñÿ âîêðóã Èèñóñà, íå áûëè îäàðåíû òîé æèçíåííîé ñèëîé. Íî ñòðàäàþùàÿ æåíùèíà, êîòîðàÿ ñ âåðîé ïðèêîñíóëàñü ê Íåìó, ïîëó÷èëà èñöåëåíèå. Òàê æå è â äóõîâíîé æèçíè ñëó÷àéíîå ñîïðèêîñíîâåíèå íå èìååò íè÷åãî îáùåãî ñ ïðèêîñíîâåíèåì âåðû. Âåðà â Õðèñòà ïðîñòî êàê â Ñïàñèòåëÿ ìèðà íèêîãäà íå ìîæåò ïðèíåñòè äóøå èñöåëåíèå. Âåðèòü âî ñïàñåíèå - ýòî íå çíà÷èò ïðîñòî ñîãëàøàòüñÿ ñ åâàíãåëüñêîé èñòèíîé. Èñòèííàÿ âåðà ñîñòîèò â òîì, ÷òîáû ïðèíÿòü Õðèñòà êàê ñâîåãî ëè÷íîãî Ñïàñèòåëÿ. Áîã îòäàë Ñâîåãî åäèíîðîäíîãî Ñûíà, ÷òîáû ÿ, âåðóÿ â Íåãî, "íå ïîãèá, íî èìåë æèçíü âå÷íóþ" (Èí. 3:16). Êîãäà ÿ ïðèõîæó êî Õðèñòó, ïî ñëîâó Åãî, ìíå íàäëåæèò âåðèòü, ÷òî ÿ ïîëó÷àþ Åãî ñïàñèòåëüíóþ áëàãîäàòü. Â ñâîåé òåïåðåøíåé æèçíè ÿ ïðèçâàí æèòü "âåðîþ â Ñûíà Áîæèÿ, âîçëþáèâøåãî ìåíÿ è ïðåäàâøåãî Ñåáÿ çà ìåíÿ" (Ãàë. 2:20).
 	Äëÿ ìíîãèõ âåðà - ýòî òî÷êà çðåíèÿ. Âåðà âî ñïàñåíèå åñòü àêò, ïîñðåäñòâîì êîòîðîãî òîò, êòî ïðèíèìàåò Õðèñòà, âñòóïàåò â îòíîøåíèÿ çàâåòà ñ Áîãîì. Æèâàÿ âåðà îçíà÷àåò âîçðàñòàíèå ìîùè, àáñîëþòíîãî äîâåðèÿ, ÷åðåç êîòîðûå, ïî Õðèñòîâîé áëàãîäàòè, äóøà îáðåòàåò íåïîáåäèìóþ ñèëó.
 	Âåðà áîëåå ìîãóùåñòâåííà, ÷åì ñìåðòü. Åñëè áîëüíûõ óáåäèòü â òîì, ÷òîáû îíè ñ âåðîé âçèðàëè íà Âåëèêîãî Öåëèòåëÿ, íå ñïóñêàÿ ñ Íåãî ãëàç, ìû óâèäèì ïîðàçèòåëüíûå ðåçóëüòàòû. Æèçíü âåðíåòñÿ ê òåëó è äóøå.
 	Ðàáîòàÿ ñ æåðòâàìè âðåäíûõ ïðèâû÷åê, âìåñòî òîãî, ÷òîáû óêàçûâàòü èì íà îæèäàþùåå èõ îò÷àÿíèå è ãèáåëü, ê êîòîðûì îíè ñïåøàò, îáðàòèòå èõ âçîðû íà Èèñóñà. Ïîìîãèòå èì ñîñðåäîòî÷èòü ñâîå âíèìàíèå íà ñëàâå íåáåñíîé. Ýòî ñäåëàåò áîëüøå äëÿ ñïàñåíèÿ òåëà è äóøè, ÷åì ïîñòîÿííîå íàïîìèíàíèå îáî âñåõ óæàñàõ ìîãèëû áåñïîìîùíûì è, âîçìîæíî, áåçíàäåæíî áîëüíûì ñòðàäàëüöàì.

 "Ïî ìèëîñòè ñâîåé Îí ñïàñ íàñ"
 	Ñëóãà ñîòíèêà ëåæàë ðàçáèòûé ïàðàëè÷îì. Ñëóãè ðèìëÿí áûëè ðàáàìè, êîòîðûõ ïîêóïàëè è ïðîäàâàëè íà íåâîëüíè÷üèõ ðûíêàõ, è ÷àñòî ñ íèìè îáðàùàëèñü îñêîðáèòåëüíî è æåñòîêî;
 	íî ñîòíèê áûë íåæíî ïðèâÿçàí ê ñâîåìó ñëóãå è î÷åíü æåëàë, ÷òîáû îí âûçäîðîâåë. Îí âåðèë, ÷òî Èèñóñ â ñèëàõ èñöåëèòü åãî. Ñàì ñîòíèê íå âèäåë Ñïàñèòåëÿ, íî òî, ÷òî îí ñëûøàë î Íåì, âñåëèëî â íåãî âåðó. Íåñìîòðÿ íà ôîðìàëüíîå îòíîøåíèå åâðååâ ê ñâîåé ðåëèãèè, ýòîò ðèìëÿíèí áûë òâåðäî óáåæäåí, ÷òî èõ ðåëèãèÿ ïðåâîñõîäèò ÿçû÷åñêèå âåðîâàíèÿ ðèìëÿí. Îí óæå ïðåîäîëåë áàðüåðû íàöèîíàëüíîé ïðåäóáåæäåííîñòè è íåíàâèñòè, ðàçäåëÿâøèå çàâîåâàòåëåé ñ çàâîåâàííûì èìè íàðîäîì. Îí ñ óâàæåíèåì îòíîñèëñÿ ê ñëóæåíèþ åäèíîìó Áîãó è èñïûòûâàë äîáðûå ÷óâñòâà ê åâðåÿì, ïîêëîíÿâøèìñÿ Åìó. À êîãäà åìó ðàññêàçàëè îá ó÷åíèè Õðèñòà, îí íàøåë äëÿ ñåáÿ òî, ÷òî îòâå÷àëî åãî äóøåâíûì ïîòðåáíîñòÿì. Âñå, ÷òî áûëî â íåì äóõîâíîãî, îòêëèêíóëîñü íà ñëîâà Ñïàñèòåëÿ. Íî îí ñ÷èòàë ñåáÿ íåäîñòîéíûì ïðèáëèçèòüñÿ ê Èèñóñó è îáðàòèëñÿ ê èóäåéñêèì ñòàðåéøèíàì ïåðåäàòü Åìó åãî ïðîñüáó èñöåëèòü ñëóãó.
 	Ñòàðåéøèíû ðàññêàçàëè î ïðîñüáå ñîòíèêà Èèñóñó, ïîä÷åðêíóâ, ÷òî "îí äîñòîèí, ÷òîáû Òû ñäåëàë äëÿ íåãî ýòî, èáî îí ëþáèò íàðîä íàø è ïîñòðîèë íàì ñèíàãîãó" (Ëê. 7:4, 5).
 	Íî ïî ïóòè ê äîìó ñîòíèêà Èèñóñ ïîëó÷àåò ïðèçíàíèå îò ñàìîãî îôèöåðà: "Íå òðóäèñü. Ãîñïîäè! èáî ÿ íåäîñòîèí, ÷òîáû Òû âîøåë ïîä êðîâ ìîé" (Ëê. 7:6).
 	Ñïàñèòåëü îäíàêî ïðîäîëæàåò Ñâîé ïóòü, è âîò ñîòíèê ñàì ïðèõîäèò äîïîëíèòü ñâîå ñîîáùåíèå, ãîâîðÿ: "Ïîòîìó è ñåáÿ ñàìîãî íå ïî÷åë ÿ äîñòîéíûì ïðèäòè ê Òåáå, íî ñêàæè ñëîâî, è âûçäîðîâååò ñëóãà ìîé, èáî ÿ è ïîäâëàñòíûé ÷åëîâåê, íî, èìåÿ ó ñåáÿ â ïîä÷èíåíèè âîèíîâ, ãîâîðþ îäíîìó: "ïîéäè" è èäåò; è äðóãîìó: "ïðèäè", è ïðèõîäèò; è ñëóãå ìîåìó: "ñäåëàé òî", è äåëàåò" (Ëê 7:7, 8; Ìô. 8:8, 9).
 	"ß ïðåäñòàâëÿþ âëàñòü Ðèìà, è ìîè ñîëäàòû ïîä÷èíÿþòñÿ ìîåé âëàñòè êàê ñòàðøåìó ïî çâàíèþ. Òàê è Òû ïðåäñòàâëÿåøü âëàñòü âå÷íîãî Áîãà è âñÿêàÿ òâàðü ïîâèíóåòñÿ ñëîâó Òâîåìó. Òû ìîæåøü ïîâåëåòü áîëåçíè óéòè, è îíà ïîâèíóåòñÿ Òåáå. Ñêàæè òîëüêî ñëîâî, è âûçäîðîâååò ñëóãà ìîé".
 	"Êàê òû âåðîâàë, - ñêàçàë Õðèñòîñ, - äà áóäåò òåáå. È âûçäîðîâåë ñëóãà åãî â òîò ÷àñ" (Ìô. 8:13).
 	Ãîâîðÿ ñî Õðèñòîì î ñîòíèêå, ñòàðåéøèíû èóäåéñêèå ñ ïîõâàëîé îòîçâàëèñü î íåì, ïîñêîëüêó îí ïðîÿâèë áëàãîðàñïîëîæåíèå, êàê îíè ñêàçàëè, ê "íàðîäó íàøåìó". "Îí äîñòîéíûé ÷åëîâåê, - ãîâîðèëè îíè, - ïîòîìó ÷òî ïîñòðîèë íàì ñèíàãîãó". Íî ñîòíèê ñêàçàë î ñåáå: "ß íå äîñòîèí". Îäíàêî îí íå ïîáîÿëñÿ ïîïðîñèòü ïîìîùè ó Èèñóñà. Íå â ñâîþ äîáðîäåòåëü îí âåðèë, íî íàäåÿëñÿ íà ìèëîñòü Ñïàñèòåëÿ. Åãî åäèíñòâåííûì àðãóìåíòîì áûëà âåëèêàÿ íóæäà, êîòîðóþ îí èñïûòûâàë.
 	Òî÷íî òàê æå êàæäîå ÷åëîâå÷åñêîå ñóùåñòâî ìîæåò ïðèéòè êî Õðèñòó. "Îí ñïàñ íàñ íå ïî äåëàì ïðàâåäíîñòè, êîòîðûå áû ìû ñîòâîðèëè, à ïî Ñâîåé ìèëîñòè" (Òèò. 3:5). ×óâñòâóåòå ëè âû, ÷òî èç-çà òîãî, ÷òî âû ãðåøíèê, âû íå ìîæåòå íàäåÿòüñÿ ïîëó÷èòü áëàãîñëîâåíèå îò Áîãà? Ïîìíèòå, ÷òî Õðèñòîñ ïðèøåë â ìèð ñïàñòè ãðåøíèêîâ. Ó íàñ íåò íè÷åãî, ÷òî ïåðåä Áîãîì ñâèäåòåëüñòâîâàëî áû â íàøó ïîëüçó. Ñåé÷àñ è âñåãäà íàøåé åäèíñòâåííîé ìîëüáîé, îáðàùåííîé ê íåáó, ìîæåò áûòü ëèøü ñîçíàíèå ñâîåé ïîëíîé áåñïîìîùíîñòè, ÷òî äåëàåò Åãî èñêóïèòåëüíóþ ñèëó íåîáõîäèìîñòüþ. Îòâåðãíóâ ïîëíîñòüþ Ñâîþ ñàìîñòîÿòåëüíîñòü, ìû ìîæåì îáðàòèòü âçîðû ê ãîëãîôñêîìó êðåñòó è ñêàçàòü: "ß íå íåñó äàðîâ, óâû, ëàäîíü ìîÿ ïóñòà, È òîëüêî ïðèïàäàþ ê ïîäíîæüþ Òâîåãî êðåñòà".
 	"Åñëè ñêîëüêî-íèáóäü ìîæåøü âåðîâàòü, âñå âîçìîæíî âåðóþùåìó" (Ìê. 9:23). Èìåííî ýòà âåðà ñîåäèíÿåò íàñ ñ íåáîì è äàåò íàì ñèëû ïðîòèâîñòîÿòü ñèëàì òüìû. Âî Õðèñòå Áîã ïðåäóñìîòðåë äëÿ íàñ âñå íåîáõîäèìîå äëÿ òîãî, ÷òîáû ìû èñêîðåíèëè âñå íåäîñòîéíûå ÷åðòû ñâîåãî õàðàêòåðà è ïðîòèâîñòîÿëè ëþáîìó èñêóøåíèþ, êàêèì áû ñèëüíûì îíî íè áûëî. Íî ìíîãèå ÷óâñòâóþò, ÷òî èì íåäîñòàåò âåðû, è ïîýòîìó îíè îñòàþòñÿ â ñòîðîíå îò Õðèñòà. Ïóñòü ýòè äóøè, â ñîçíàíèè ñâîåé íåäîñòîéíîñòè è áåñïîìîùíîñòè, ïîëàãàþòñÿ íà ìèëîñòü ñîñòðàäàòåëüíîãî Ñïàñèòåëÿ. Òîò, Êòî èñöåëÿë áîëüíûõ è èçãîíÿë äåìîíîâ, êîãäà õîäèë ñðåäè ëþäåé, è ñåãîäíÿ ÿâëÿåòñÿ âñå òåì æå ìîãóùåñòâåííûì Èñêóïèòåëåì. Òîãäà ëîâèòå Åãî îáåùàíèÿ, êàê ëèñòüÿ, ïàäàþùèå ñ äåðåâà æèçíè, è íå âûïóñêàéòå èõ èç ðóê - "è ïðèõîäÿùåãî êî Ìíå íå èçãîíþ âîí" (Èí. 6:37). Êîãäà âû ïðèõîäèòå ê Íåìó, âåðüòå, ÷òî Îí ïðèíèìàåò âàñ ïîòîìó, ÷òî Îí îáåùàë ýòî. Ïîêà âû íà ýòîì ïóòè, âû íèêîãäà íå ïîãèáíåòå. Íèêîãäà.
